----------------------------------------
Parameters           | Value               
----------------------------------------
DEBUG                | false               
displaysG            | false               
epsilon              | 1.0e-8              
file_name            | default             
image_name           | default             
lqueue               | 3                   
modifierH            | eigen               
modifierS            | none                
nIters               | 1000                
problem              | cutest-sif/EXTROSBN.SIF
repetitions          | 30                  
saveinfo             | true                
seed                 | 42                  
show_info            | true                
subdirectory         | original/           
tol                  | 1.0e-8              
useDimProblem        | false               
useLS                | false               
----------------------------------------
